E:\programming\github repos\ProjectWerk\Code\BL-Projectwerk\bin\Debug\net6.0\BL-Projectwerk.deps.json
E:\programming\github repos\ProjectWerk\Code\BL-Projectwerk\bin\Debug\net6.0\BL-Projectwerk.dll
E:\programming\github repos\ProjectWerk\Code\BL-Projectwerk\bin\Debug\net6.0\BL-Projectwerk.pdb
E:\programming\github repos\ProjectWerk\Code\BL-Projectwerk\obj\Debug\net6.0\BL-Projectwerk.csproj.AssemblyReference.cache
E:\programming\github repos\ProjectWerk\Code\BL-Projectwerk\obj\Debug\net6.0\BL-Projectwerk.GeneratedMSBuildEditorConfig.editorconfig
E:\programming\github repos\ProjectWerk\Code\BL-Projectwerk\obj\Debug\net6.0\BL-Projectwerk.AssemblyInfoInputs.cache
E:\programming\github repos\ProjectWerk\Code\BL-Projectwerk\obj\Debug\net6.0\BL-Projectwerk.AssemblyInfo.cs
E:\programming\github repos\ProjectWerk\Code\BL-Projectwerk\obj\Debug\net6.0\BL-Projectwerk.csproj.CoreCompileInputs.cache
E:\programming\github repos\ProjectWerk\Code\BL-Projectwerk\obj\Debug\net6.0\BL-Projectwerk.dll
E:\programming\github repos\ProjectWerk\Code\BL-Projectwerk\obj\Debug\net6.0\refint\BL-Projectwerk.dll
E:\programming\github repos\ProjectWerk\Code\BL-Projectwerk\obj\Debug\net6.0\BL-Projectwerk.pdb
E:\programming\github repos\ProjectWerk\Code\BL-Projectwerk\obj\Debug\net6.0\ref\BL-Projectwerk.dll
C:\Users\Robbe Bulterys\Desktop\school 2022-2023\ProjectWerk\GroepsWerk\testing\code\BL-Projectwerk\obj\Debug\net6.0\BL-Projectwerk.dll
C:\Users\Robbe Bulterys\Desktop\school 2022-2023\ProjectWerk\GroepsWerk\testing\code\BL-Projectwerk\obj\Debug\net6.0\refint\BL-Projectwerk.dll
C:\Users\Robbe Bulterys\Desktop\school 2022-2023\ProjectWerk\GroepsWerk\testing\code\BL-Projectwerk\obj\Debug\net6.0\BL-Projectwerk.pdb
C:\Users\Robbe Bulterys\Desktop\school 2022-2023\ProjectWerk\GroepsWerk\testing\code\BL-Projectwerk\bin\Debug\net6.0\BL-Projectwerk.deps.json
C:\Users\Robbe Bulterys\Desktop\school 2022-2023\ProjectWerk\GroepsWerk\testing\code\BL-Projectwerk\bin\Debug\net6.0\BL-Projectwerk.dll
C:\Users\Robbe Bulterys\Desktop\school 2022-2023\ProjectWerk\GroepsWerk\testing\code\BL-Projectwerk\bin\Debug\net6.0\BL-Projectwerk.pdb
C:\Users\Robbe Bulterys\Desktop\school 2022-2023\ProjectWerk\GroepsWerk\testing\code\BL-Projectwerk\obj\Debug\net6.0\BL-Projectwerk.csproj.AssemblyReference.cache
C:\Users\Robbe Bulterys\Desktop\school 2022-2023\ProjectWerk\GroepsWerk\testing\code\BL-Projectwerk\obj\Debug\net6.0\BL-Projectwerk.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Robbe Bulterys\Desktop\school 2022-2023\ProjectWerk\GroepsWerk\testing\code\BL-Projectwerk\obj\Debug\net6.0\BL-Projectwerk.AssemblyInfoInputs.cache
C:\Users\Robbe Bulterys\Desktop\school 2022-2023\ProjectWerk\GroepsWerk\testing\code\BL-Projectwerk\obj\Debug\net6.0\BL-Projectwerk.AssemblyInfo.cs
C:\Users\Robbe Bulterys\Desktop\school 2022-2023\ProjectWerk\GroepsWerk\testing\code\BL-Projectwerk\obj\Debug\net6.0\BL-Projectwerk.csproj.CoreCompileInputs.cache
C:\Users\Robbe Bulterys\Desktop\school 2022-2023\ProjectWerk\GroepsWerk\testing\code\BL-Projectwerk\obj\Debug\net6.0\ref\BL-Projectwerk.dll
